Alpha,Gamma,Epsilon,Average Reward
0.1,0.1,0.1,-0.135
0.1,0.1,0.2,-0.095
0.1,0.1,0.3,-0.105
0.1,0.1,0.4,-0.08
0.1,0.1,0.5,-0.111
0.1,0.1,0.6,-0.089
0.1,0.1,0.7,-0.115
0.1,0.1,0.8,-0.119
0.1,0.1,0.9,-0.092
0.1,0.1,1.0,-0.148
0.1,0.2,0.1,-0.107
0.1,0.2,0.2,-0.092
0.1,0.2,0.3,-0.101
0.1,0.2,0.4,-0.125
0.1,0.2,0.5,-0.123
0.1,0.2,0.6,-0.14
0.1,0.2,0.7,-0.153
0.1,0.2,0.8,-0.154
0.1,0.2,0.9,-0.097
0.1,0.2,1.0,-0.182
0.1,0.3,0.1,-0.107
0.1,0.3,0.2,-0.148
0.1,0.3,0.3,-0.197
0.1,0.3,0.4,-0.097
0.1,0.3,0.5,-0.145
0.1,0.3,0.6,-0.151
0.1,0.3,0.7,-0.139
0.1,0.3,0.8,-0.184
0.1,0.3,0.9,-0.15
0.1,0.3,1.0,-0.128
0.1,0.4,0.1,-0.131
0.1,0.4,0.2,-0.095
0.1,0.4,0.3,-0.164
0.1,0.4,0.4,-0.132
0.1,0.4,0.5,-0.144
0.1,0.4,0.6,-0.162
0.1,0.4,0.7,-0.157
0.1,0.4,0.8,-0.152
0.1,0.4,0.9,-0.096
0.1,0.4,1.0,-0.164
0.1,0.5,0.1,-0.106
0.1,0.5,0.2,-0.082
0.1,0.5,0.3,-0.175
0.1,0.5,0.4,-0.123
0.1,0.5,0.5,-0.141
0.1,0.5,0.6,-0.155
0.1,0.5,0.7,-0.148
0.1,0.5,0.8,-0.115
0.1,0.5,0.9,-0.145
0.1,0.5,1.0,-0.173
0.1,0.6,0.1,-0.157
0.1,0.6,0.2,-0.105
0.1,0.6,0.3,-0.09
0.1,0.6,0.4,-0.094
0.1,0.6,0.5,-0.104
0.1,0.6,0.6,-0.154
0.1,0.6,0.7,-0.092
0.1,0.6,0.8,-0.154
0.1,0.6,0.9,-0.15
0.1,0.6,1.0,-0.161
0.1,0.7,0.1,-0.096
0.1,0.7,0.2,-0.138
0.1,0.7,0.3,-0.122
0.1,0.7,0.4,-0.214
0.1,0.7,0.5,-0.122
0.1,0.7,0.6,-0.096
0.1,0.7,0.7,-0.225
0.1,0.7,0.8,-0.162
0.1,0.7,0.9,-0.171
0.1,0.7,1.0,-0.109
0.1,0.8,0.1,-0.109
0.1,0.8,0.2,-0.194
0.1,0.8,0.3,-0.095
0.1,0.8,0.4,-0.08
0.1,0.8,0.5,-0.171
0.1,0.8,0.6,-0.138
0.1,0.8,0.7,-0.104
0.1,0.8,0.8,-0.109
0.1,0.8,0.9,-0.127
0.1,0.8,1.0,-0.162
0.1,0.9,0.1,-0.121
0.1,0.9,0.2,-0.128
0.1,0.9,0.3,-0.141
0.1,0.9,0.4,-0.128
0.1,0.9,0.5,-0.076
0.1,0.9,0.6,-0.135
0.1,0.9,0.7,-0.167
0.1,0.9,0.8,-0.134
0.1,0.9,0.9,-0.112
0.1,0.9,1.0,-0.151
0.1,1.0,0.1,-0.074
0.1,1.0,0.2,-0.113
0.1,1.0,0.3,-0.09
0.1,1.0,0.4,-0.097
0.1,1.0,0.5,-0.094
0.1,1.0,0.6,-0.112
0.1,1.0,0.7,-0.126
0.1,1.0,0.8,-0.151
0.1,1.0,0.9,-0.117
0.1,1.0,1.0,-0.174
0.2,0.1,0.1,-0.105
0.2,0.1,0.2,-0.151
0.2,0.1,0.3,-0.136
0.2,0.1,0.4,-0.111
0.2,0.1,0.5,-0.091
0.2,0.1,0.6,-0.124
0.2,0.1,0.7,-0.132
0.2,0.1,0.8,-0.14
0.2,0.1,0.9,-0.152
0.2,0.1,1.0,-0.171
0.2,0.2,0.1,-0.114
0.2,0.2,0.2,-0.144
0.2,0.2,0.3,-0.13
0.2,0.2,0.4,-0.143
0.2,0.2,0.5,-0.097
0.2,0.2,0.6,-0.144
0.2,0.2,0.7,-0.162
0.2,0.2,0.8,-0.115
0.2,0.2,0.9,-0.121
0.2,0.2,1.0,-0.136
0.2,0.3,0.1,-0.121
0.2,0.3,0.2,-0.11
0.2,0.3,0.3,-0.113
0.2,0.3,0.4,-0.098
0.2,0.3,0.5,-0.173
0.2,0.3,0.6,-0.142
0.2,0.3,0.7,-0.193
0.2,0.3,0.8,-0.185
0.2,0.3,0.9,-0.182
0.2,0.3,1.0,-0.157
0.2,0.4,0.1,-0.132
0.2,0.4,0.2,-0.175
0.2,0.4,0.3,-0.137
0.2,0.4,0.4,-0.149
0.2,0.4,0.5,-0.111
0.2,0.4,0.6,-0.154
0.2,0.4,0.7,-0.12
0.2,0.4,0.8,-0.141
0.2,0.4,0.9,-0.136
0.2,0.4,1.0,-0.167
0.2,0.5,0.1,-0.103
0.2,0.5,0.2,-0.087
0.2,0.5,0.3,-0.132
0.2,0.5,0.4,-0.115
0.2,0.5,0.5,-0.121
0.2,0.5,0.6,-0.092
0.2,0.5,0.7,-0.139
0.2,0.5,0.8,-0.126
0.2,0.5,0.9,-0.12
0.2,0.5,1.0,-0.153
0.2,0.6,0.1,-0.143
0.2,0.6,0.2,-0.143
0.2,0.6,0.3,-0.161
0.2,0.6,0.4,-0.132
0.2,0.6,0.5,-0.088
0.2,0.6,0.6,-0.158
0.2,0.6,0.7,-0.148
0.2,0.6,0.8,-0.128
0.2,0.6,0.9,-0.18
0.2,0.6,1.0,-0.17
0.2,0.7,0.1,-0.073
0.2,0.7,0.2,-0.141
0.2,0.7,0.3,-0.095
0.2,0.7,0.4,-0.127
0.2,0.7,0.5,-0.129
0.2,0.7,0.6,-0.122
0.2,0.7,0.7,-0.108
0.2,0.7,0.8,-0.18
0.2,0.7,0.9,-0.144
0.2,0.7,1.0,-0.136
0.2,0.8,0.1,-0.128
0.2,0.8,0.2,-0.146
0.2,0.8,0.3,-0.171
0.2,0.8,0.4,-0.119
0.2,0.8,0.5,-0.126
0.2,0.8,0.6,-0.13
0.2,0.8,0.7,-0.079
0.2,0.8,0.8,-0.1
0.2,0.8,0.9,-0.162
0.2,0.8,1.0,-0.104
0.2,0.9,0.1,-0.099
0.2,0.9,0.2,-0.107
0.2,0.9,0.3,-0.127
0.2,0.9,0.4,-0.137
0.2,0.9,0.5,-0.073
0.2,0.9,0.6,-0.121
0.2,0.9,0.7,-0.164
0.2,0.9,0.8,-0.117
0.2,0.9,0.9,-0.134
0.2,0.9,1.0,-0.162
0.2,1.0,0.1,-0.117
0.2,1.0,0.2,-0.154
0.2,1.0,0.3,-0.108
0.2,1.0,0.4,-0.126
0.2,1.0,0.5,-0.096
0.2,1.0,0.6,-0.085
0.2,1.0,0.7,-0.16
0.2,1.0,0.8,-0.138
0.2,1.0,0.9,-0.154
0.2,1.0,1.0,-0.128
0.3,0.1,0.1,-0.114
0.3,0.1,0.2,-0.129
0.3,0.1,0.3,-0.145
0.3,0.1,0.4,-0.112
0.3,0.1,0.5,-0.112
0.3,0.1,0.6,-0.102
0.3,0.1,0.7,-0.174
0.3,0.1,0.8,-0.131
0.3,0.1,0.9,-0.103
0.3,0.1,1.0,-0.141
0.3,0.2,0.1,-0.124
0.3,0.2,0.2,-0.107
0.3,0.2,0.3,-0.124
0.3,0.2,0.4,-0.108
0.3,0.2,0.5,-0.134
0.3,0.2,0.6,-0.136
0.3,0.2,0.7,-0.113
0.3,0.2,0.8,-0.129
0.3,0.2,0.9,-0.147
0.3,0.2,1.0,-0.204
0.3,0.3,0.1,-0.119
0.3,0.3,0.2,-0.126
0.3,0.3,0.3,-0.109
0.3,0.3,0.4,-0.142
0.3,0.3,0.5,-0.106
0.3,0.3,0.6,-0.164
0.3,0.3,0.7,-0.133
0.3,0.3,0.8,-0.132
0.3,0.3,0.9,-0.147
0.3,0.3,1.0,-0.198
0.3,0.4,0.1,-0.157
0.3,0.4,0.2,-0.109
0.3,0.4,0.3,-0.084
0.3,0.4,0.4,-0.114
0.3,0.4,0.5,-0.116
0.3,0.4,0.6,-0.107
0.3,0.4,0.7,-0.107
0.3,0.4,0.8,-0.114
0.3,0.4,0.9,-0.162
0.3,0.4,1.0,-0.168
0.3,0.5,0.1,-0.12
0.3,0.5,0.2,-0.097
0.3,0.5,0.3,-0.139
0.3,0.5,0.4,-0.113
0.3,0.5,0.5,-0.137
0.3,0.5,0.6,-0.159
0.3,0.5,0.7,-0.102
0.3,0.5,0.8,-0.117
0.3,0.5,0.9,-0.179
0.3,0.5,1.0,-0.14
0.3,0.6,0.1,-0.156
0.3,0.6,0.2,-0.16
0.3,0.6,0.3,-0.158
0.3,0.6,0.4,-0.098
0.3,0.6,0.5,-0.121
0.3,0.6,0.6,-0.132
0.3,0.6,0.7,-0.157
0.3,0.6,0.8,-0.09
0.3,0.6,0.9,-0.128
0.3,0.6,1.0,-0.179
0.3,0.7,0.1,-0.113
0.3,0.7,0.2,-0.123
0.3,0.7,0.3,-0.158
0.3,0.7,0.4,-0.125
0.3,0.7,0.5,-0.189
0.3,0.7,0.6,-0.065
0.3,0.7,0.7,-0.174
0.3,0.7,0.8,-0.07
0.3,0.7,0.9,-0.136
0.3,0.7,1.0,-0.147
0.3,0.8,0.1,-0.143
0.3,0.8,0.2,-0.156
0.3,0.8,0.3,-0.12
0.3,0.8,0.4,-0.149
0.3,0.8,0.5,-0.173
0.3,0.8,0.6,-0.122
0.3,0.8,0.7,-0.176
0.3,0.8,0.8,-0.096
0.3,0.8,0.9,-0.169
0.3,0.8,1.0,-0.196
0.3,0.9,0.1,-0.084
0.3,0.9,0.2,-0.152
0.3,0.9,0.3,-0.092
0.3,0.9,0.4,-0.161
0.3,0.9,0.5,-0.069
0.3,0.9,0.6,-0.111
0.3,0.9,0.7,-0.154
0.3,0.9,0.8,-0.061
0.3,0.9,0.9,-0.214
0.3,0.9,1.0,-0.169
0.3,1.0,0.1,-0.055
0.3,1.0,0.2,-0.121
0.3,1.0,0.3,-0.115
0.3,1.0,0.4,-0.111
0.3,1.0,0.5,-0.123
0.3,1.0,0.6,-0.1
0.3,1.0,0.7,-0.169
0.3,1.0,0.8,-0.133
0.3,1.0,0.9,-0.175
0.3,1.0,1.0,-0.119
0.4,0.1,0.1,-0.081
0.4,0.1,0.2,-0.089
0.4,0.1,0.3,-0.114
0.4,0.1,0.4,-0.051
0.4,0.1,0.5,-0.154
0.4,0.1,0.6,-0.188
0.4,0.1,0.7,-0.173
0.4,0.1,0.8,-0.149
0.4,0.1,0.9,-0.146
0.4,0.1,1.0,-0.143
0.4,0.2,0.1,-0.135
0.4,0.2,0.2,-0.109
0.4,0.2,0.3,-0.125
0.4,0.2,0.4,-0.117
0.4,0.2,0.5,-0.111
0.4,0.2,0.6,-0.144
0.4,0.2,0.7,-0.171
0.4,0.2,0.8,-0.147
0.4,0.2,0.9,-0.136
0.4,0.2,1.0,-0.149
0.4,0.3,0.1,-0.096
0.4,0.3,0.2,-0.137
0.4,0.3,0.3,-0.257
0.4,0.3,0.4,-0.148
0.4,0.3,0.5,-0.153
0.4,0.3,0.6,-0.1
0.4,0.3,0.7,-0.162
0.4,0.3,0.8,-0.082
0.4,0.3,0.9,-0.118
0.4,0.3,1.0,-0.132
0.4,0.4,0.1,-0.167
0.4,0.4,0.2,-0.063
0.4,0.4,0.3,-0.143
0.4,0.4,0.4,-0.157
0.4,0.4,0.5,-0.12
0.4,0.4,0.6,-0.158
0.4,0.4,0.7,-0.189
0.4,0.4,0.8,-0.117
0.4,0.4,0.9,-0.147
0.4,0.4,1.0,-0.144
0.4,0.5,0.1,-0.098
0.4,0.5,0.2,-0.086
0.4,0.5,0.3,-0.135
0.4,0.5,0.4,-0.1
0.4,0.5,0.5,-0.085
0.4,0.5,0.6,-0.173
0.4,0.5,0.7,-0.152
0.4,0.5,0.8,-0.164
0.4,0.5,0.9,-0.117
0.4,0.5,1.0,-0.199
0.4,0.6,0.1,-0.157
0.4,0.6,0.2,-0.101
0.4,0.6,0.3,-0.1
0.4,0.6,0.4,-0.072
0.4,0.6,0.5,-0.125
0.4,0.6,0.6,-0.155
0.4,0.6,0.7,-0.116
0.4,0.6,0.8,-0.117
0.4,0.6,0.9,-0.121
0.4,0.6,1.0,-0.158
0.4,0.7,0.1,-0.156
0.4,0.7,0.2,-0.143
0.4,0.7,0.3,-0.12
0.4,0.7,0.4,-0.159
0.4,0.7,0.5,-0.116
0.4,0.7,0.6,-0.179
0.4,0.7,0.7,-0.164
0.4,0.7,0.8,-0.135
0.4,0.7,0.9,-0.106
0.4,0.7,1.0,-0.171
0.4,0.8,0.1,-0.117
0.4,0.8,0.2,-0.108
0.4,0.8,0.3,-0.166
0.4,0.8,0.4,-0.153
0.4,0.8,0.5,-0.11
0.4,0.8,0.6,-0.102
0.4,0.8,0.7,-0.121
0.4,0.8,0.8,-0.16
0.4,0.8,0.9,-0.12
0.4,0.8,1.0,-0.167
0.4,0.9,0.1,-0.175
0.4,0.9,0.2,-0.123
0.4,0.9,0.3,-0.158
0.4,0.9,0.4,-0.161
0.4,0.9,0.5,-0.105
0.4,0.9,0.6,-0.113
0.4,0.9,0.7,-0.074
0.4,0.9,0.8,-0.149
0.4,0.9,0.9,-0.143
0.4,0.9,1.0,-0.095
0.4,1.0,0.1,-0.078
0.4,1.0,0.2,-0.099
0.4,1.0,0.3,-0.079
0.4,1.0,0.4,-0.135
0.4,1.0,0.5,-0.138
0.4,1.0,0.6,-0.092
0.4,1.0,0.7,-0.177
0.4,1.0,0.8,-0.144
0.4,1.0,0.9,-0.146
0.4,1.0,1.0,-0.185
0.5,0.1,0.1,-0.193
0.5,0.1,0.2,-0.157
0.5,0.1,0.3,-0.06
0.5,0.1,0.4,-0.137
0.5,0.1,0.5,-0.104
0.5,0.1,0.6,-0.14
0.5,0.1,0.7,-0.114
0.5,0.1,0.8,-0.131
0.5,0.1,0.9,-0.122
0.5,0.1,1.0,-0.2
0.5,0.2,0.1,-0.145
0.5,0.2,0.2,-0.131
0.5,0.2,0.3,-0.127
0.5,0.2,0.4,-0.119
0.5,0.2,0.5,-0.11
0.5,0.2,0.6,-0.13
0.5,0.2,0.7,-0.106
0.5,0.2,0.8,-0.152
0.5,0.2,0.9,-0.105
0.5,0.2,1.0,-0.131
0.5,0.3,0.1,-0.097
0.5,0.3,0.2,-0.106
0.5,0.3,0.3,-0.12
0.5,0.3,0.4,-0.158
0.5,0.3,0.5,-0.091
0.5,0.3,0.6,-0.089
0.5,0.3,0.7,-0.206
0.5,0.3,0.8,-0.13
0.5,0.3,0.9,-0.152
0.5,0.3,1.0,-0.133
0.5,0.4,0.1,-0.141
0.5,0.4,0.2,-0.097
0.5,0.4,0.3,-0.124
0.5,0.4,0.4,-0.114
0.5,0.4,0.5,-0.124
0.5,0.4,0.6,-0.213
0.5,0.4,0.7,-0.158
0.5,0.4,0.8,-0.167
0.5,0.4,0.9,-0.199
0.5,0.4,1.0,-0.137
0.5,0.5,0.1,-0.124
0.5,0.5,0.2,-0.056
0.5,0.5,0.3,-0.156
0.5,0.5,0.4,-0.152
0.5,0.5,0.5,-0.109
0.5,0.5,0.6,-0.134
0.5,0.5,0.7,-0.135
0.5,0.5,0.8,-0.143
0.5,0.5,0.9,-0.184
0.5,0.5,1.0,-0.167
0.5,0.6,0.1,-0.139
0.5,0.6,0.2,-0.179
0.5,0.6,0.3,-0.118
0.5,0.6,0.4,-0.151
0.5,0.6,0.5,-0.121
0.5,0.6,0.6,-0.135
0.5,0.6,0.7,-0.108
0.5,0.6,0.8,-0.108
0.5,0.6,0.9,-0.108
0.5,0.6,1.0,-0.13
0.5,0.7,0.1,-0.075
0.5,0.7,0.2,-0.113
0.5,0.7,0.3,-0.13
0.5,0.7,0.4,-0.137
0.5,0.7,0.5,-0.088
0.5,0.7,0.6,-0.138
0.5,0.7,0.7,-0.078
0.5,0.7,0.8,-0.204
0.5,0.7,0.9,-0.154
0.5,0.7,1.0,-0.147
0.5,0.8,0.1,-0.14
0.5,0.8,0.2,-0.181
0.5,0.8,0.3,-0.126
0.5,0.8,0.4,-0.07
0.5,0.8,0.5,-0.152
0.5,0.8,0.6,-0.135
0.5,0.8,0.7,-0.144
0.5,0.8,0.8,-0.054
0.5,0.8,0.9,-0.179
0.5,0.8,1.0,-0.141
0.5,0.9,0.1,-0.113
0.5,0.9,0.2,-0.144
0.5,0.9,0.3,-0.112
0.5,0.9,0.4,-0.116
0.5,0.9,0.5,-0.144
0.5,0.9,0.6,-0.082
0.5,0.9,0.7,-0.162
0.5,0.9,0.8,-0.129
0.5,0.9,0.9,-0.085
0.5,0.9,1.0,-0.198
0.5,1.0,0.1,-0.133
0.5,1.0,0.2,-0.07
0.5,1.0,0.3,-0.104
0.5,1.0,0.4,-0.111
0.5,1.0,0.5,-0.117
0.5,1.0,0.6,-0.101
0.5,1.0,0.7,-0.143
0.5,1.0,0.8,-0.173
0.5,1.0,0.9,-0.134
0.5,1.0,1.0,-0.116
0.6,0.1,0.1,-0.07
0.6,0.1,0.2,-0.115
0.6,0.1,0.3,-0.116
0.6,0.1,0.4,-0.123
0.6,0.1,0.5,-0.138
0.6,0.1,0.6,-0.129
0.6,0.1,0.7,-0.13
0.6,0.1,0.8,-0.195
0.6,0.1,0.9,-0.07
0.6,0.1,1.0,-0.184
0.6,0.2,0.1,-0.12
0.6,0.2,0.2,-0.099
0.6,0.2,0.3,-0.166
0.6,0.2,0.4,-0.122
0.6,0.2,0.5,-0.077
0.6,0.2,0.6,-0.133
0.6,0.2,0.7,-0.124
0.6,0.2,0.8,-0.194
0.6,0.2,0.9,-0.125
0.6,0.2,1.0,-0.151
0.6,0.3,0.1,-0.117
0.6,0.3,0.2,-0.123
0.6,0.3,0.3,-0.066
0.6,0.3,0.4,-0.152
0.6,0.3,0.5,-0.132
0.6,0.3,0.6,-0.138
0.6,0.3,0.7,-0.155
0.6,0.3,0.8,-0.07
0.6,0.3,0.9,-0.147
0.6,0.3,1.0,-0.173
0.6,0.4,0.1,-0.154
0.6,0.4,0.2,-0.125
0.6,0.4,0.3,-0.136
0.6,0.4,0.4,-0.177
0.6,0.4,0.5,-0.077
0.6,0.4,0.6,-0.181
0.6,0.4,0.7,-0.109
0.6,0.4,0.8,-0.146
0.6,0.4,0.9,-0.103
0.6,0.4,1.0,-0.141
0.6,0.5,0.1,-0.149
0.6,0.5,0.2,-0.099
0.6,0.5,0.3,-0.114
0.6,0.5,0.4,-0.162
0.6,0.5,0.5,-0.103
0.6,0.5,0.6,-0.153
0.6,0.5,0.7,-0.153
0.6,0.5,0.8,-0.174
0.6,0.5,0.9,-0.164
0.6,0.5,1.0,-0.189
0.6,0.6,0.1,-0.087
0.6,0.6,0.2,-0.08
0.6,0.6,0.3,-0.073
0.6,0.6,0.4,-0.17
0.6,0.6,0.5,-0.214
0.6,0.6,0.6,-0.172
0.6,0.6,0.7,-0.12
0.6,0.6,0.8,-0.109
0.6,0.6,0.9,-0.165
0.6,0.6,1.0,-0.15
0.6,0.7,0.1,-0.145
0.6,0.7,0.2,-0.083
0.6,0.7,0.3,-0.153
0.6,0.7,0.4,-0.124
0.6,0.7,0.5,-0.137
0.6,0.7,0.6,-0.094
0.6,0.7,0.7,-0.127
0.6,0.7,0.8,-0.167
0.6,0.7,0.9,-0.2
0.6,0.7,1.0,-0.184
0.6,0.8,0.1,-0.166
0.6,0.8,0.2,-0.105
0.6,0.8,0.3,-0.13
0.6,0.8,0.4,-0.101
0.6,0.8,0.5,-0.161
0.6,0.8,0.6,-0.155
0.6,0.8,0.7,-0.113
0.6,0.8,0.8,-0.175
0.6,0.8,0.9,-0.122
0.6,0.8,1.0,-0.196
0.6,0.9,0.1,-0.12
0.6,0.9,0.2,-0.127
0.6,0.9,0.3,-0.118
0.6,0.9,0.4,-0.094
0.6,0.9,0.5,-0.177
0.6,0.9,0.6,-0.137
0.6,0.9,0.7,-0.147
0.6,0.9,0.8,-0.147
0.6,0.9,0.9,-0.138
0.6,0.9,1.0,-0.148
0.6,1.0,0.1,-0.126
0.6,1.0,0.2,-0.172
0.6,1.0,0.3,-0.092
0.6,1.0,0.4,-0.159
0.6,1.0,0.5,-0.137
0.6,1.0,0.6,-0.122
0.6,1.0,0.7,-0.128
0.6,1.0,0.8,-0.122
0.6,1.0,0.9,-0.192
0.6,1.0,1.0,-0.146
0.7,0.1,0.1,-0.119
0.7,0.1,0.2,-0.101
0.7,0.1,0.3,-0.135
0.7,0.1,0.4,-0.138
0.7,0.1,0.5,-0.119
0.7,0.1,0.6,-0.074
0.7,0.1,0.7,-0.106
0.7,0.1,0.8,-0.163
0.7,0.1,0.9,-0.181
0.7,0.1,1.0,-0.13
0.7,0.2,0.1,-0.134
0.7,0.2,0.2,-0.134
0.7,0.2,0.3,-0.143
0.7,0.2,0.4,-0.129
0.7,0.2,0.5,-0.153
0.7,0.2,0.6,-0.12
0.7,0.2,0.7,-0.137
0.7,0.2,0.8,-0.17
0.7,0.2,0.9,-0.104
0.7,0.2,1.0,-0.153
0.7,0.3,0.1,-0.1
0.7,0.3,0.2,-0.138
0.7,0.3,0.3,-0.159
0.7,0.3,0.4,-0.203
0.7,0.3,0.5,-0.157
0.7,0.3,0.6,-0.143
0.7,0.3,0.7,-0.13
0.7,0.3,0.8,-0.102
0.7,0.3,0.9,-0.085
0.7,0.3,1.0,-0.156
0.7,0.4,0.1,-0.147
0.7,0.4,0.2,-0.114
0.7,0.4,0.3,-0.123
0.7,0.4,0.4,-0.115
0.7,0.4,0.5,-0.155
0.7,0.4,0.6,-0.145
0.7,0.4,0.7,-0.124
0.7,0.4,0.8,-0.112
0.7,0.4,0.9,-0.179
0.7,0.4,1.0,-0.121
0.7,0.5,0.1,-0.137
0.7,0.5,0.2,-0.123
0.7,0.5,0.3,-0.125
0.7,0.5,0.4,-0.147
0.7,0.5,0.5,-0.119
0.7,0.5,0.6,-0.183
0.7,0.5,0.7,-0.132
0.7,0.5,0.8,-0.141
0.7,0.5,0.9,-0.128
0.7,0.5,1.0,-0.105
0.7,0.6,0.1,-0.077
0.7,0.6,0.2,-0.13
0.7,0.6,0.3,-0.131
0.7,0.6,0.4,-0.13
0.7,0.6,0.5,-0.102
0.7,0.6,0.6,-0.131
0.7,0.6,0.7,-0.161
0.7,0.6,0.8,-0.204
0.7,0.6,0.9,-0.144
0.7,0.6,1.0,-0.097
0.7,0.7,0.1,-0.088
0.7,0.7,0.2,-0.16
0.7,0.7,0.3,-0.103
0.7,0.7,0.4,-0.113
0.7,0.7,0.5,-0.155
0.7,0.7,0.6,-0.114
0.7,0.7,0.7,-0.107
0.7,0.7,0.8,-0.119
0.7,0.7,0.9,-0.211
0.7,0.7,1.0,-0.136
0.7,0.8,0.1,-0.067
0.7,0.8,0.2,-0.117
0.7,0.8,0.3,-0.141
0.7,0.8,0.4,-0.053
0.7,0.8,0.5,-0.2
0.7,0.8,0.6,-0.121
0.7,0.8,0.7,-0.138
0.7,0.8,0.8,-0.106
0.7,0.8,0.9,-0.148
0.7,0.8,1.0,-0.158
0.7,0.9,0.1,-0.124
0.7,0.9,0.2,-0.151
0.7,0.9,0.3,-0.14
0.7,0.9,0.4,-0.12
0.7,0.9,0.5,-0.119
0.7,0.9,0.6,-0.166
0.7,0.9,0.7,-0.121
0.7,0.9,0.8,-0.186
0.7,0.9,0.9,-0.195
0.7,0.9,1.0,-0.109
0.7,1.0,0.1,-0.054
0.7,1.0,0.2,-0.133
0.7,1.0,0.3,-0.098
0.7,1.0,0.4,-0.188
0.7,1.0,0.5,-0.154
0.7,1.0,0.6,-0.114
0.7,1.0,0.7,-0.154
0.7,1.0,0.8,-0.116
0.7,1.0,0.9,-0.18
0.7,1.0,1.0,-0.153
0.8,0.1,0.1,-0.113
0.8,0.1,0.2,-0.096
0.8,0.1,0.3,-0.146
0.8,0.1,0.4,-0.108
0.8,0.1,0.5,-0.105
0.8,0.1,0.6,-0.109
0.8,0.1,0.7,-0.104
0.8,0.1,0.8,-0.139
0.8,0.1,0.9,-0.121
0.8,0.1,1.0,-0.21
0.8,0.2,0.1,-0.081
0.8,0.2,0.2,-0.078
0.8,0.2,0.3,-0.071
0.8,0.2,0.4,-0.12
0.8,0.2,0.5,-0.14
0.8,0.2,0.6,-0.152
0.8,0.2,0.7,-0.14
0.8,0.2,0.8,-0.141
0.8,0.2,0.9,-0.103
0.8,0.2,1.0,-0.166
0.8,0.3,0.1,-0.098
