Alpha,Gamma,Epsilon,Average Reward
0.2,0.7,0.4,-0.147
0.2,0.7,0.5,-0.068
0.2,0.7,0.6,-0.088
0.2,0.7,0.7,-0.25
0.2,0.7,0.8,-0.144
0.2,0.7,0.9,-0.092
0.2,0.7,1.0,-0.134
0.2,0.8,0.1,-0.144
0.2,0.8,0.2,-0.162
0.2,0.8,0.3,-0.061
0.2,0.8,0.4,-0.117
0.2,0.8,0.5,-0.097
0.2,0.8,0.6,-0.109
0.2,0.8,0.7,-0.107
0.2,0.8,0.8,-0.122
0.2,0.8,0.9,-0.154
0.2,0.8,1.0,-0.145
0.2,0.9,0.1,-0.109
0.2,0.9,0.2,-0.135
0.2,0.9,0.3,-0.107
0.2,0.9,0.4,-0.145
0.2,0.9,0.5,-0.097
0.2,0.9,0.6,-0.164
0.2,0.9,0.7,-0.116
0.2,0.9,0.8,-0.159
0.2,0.9,0.9,-0.122
0.2,0.9,1.0,-0.154
0.2,1.0,0.1,-0.109
0.2,1.0,0.2,-0.078
0.2,1.0,0.3,-0.142
0.2,1.0,0.4,-0.089
0.2,1.0,0.5,-0.074
0.2,1.0,0.6,-0.168
0.2,1.0,0.7,-0.167
0.2,1.0,0.8,-0.117
0.2,1.0,0.9,-0.179
0.2,1.0,1.0,-0.141
0.3,0.1,0.1,-0.081
0.3,0.1,0.2,-0.148
0.3,0.1,0.3,-0.132
0.3,0.1,0.4,-0.06
0.3,0.1,0.5,-0.091
0.3,0.1,0.6,-0.143
0.3,0.1,0.7,-0.163
0.3,0.1,0.8,-0.12
0.3,0.1,0.9,-0.205
0.3,0.1,1.0,-0.147
0.3,0.2,0.1,-0.09
0.3,0.2,0.2,-0.09
0.3,0.2,0.3,-0.139
0.3,0.2,0.4,-0.131
0.3,0.2,0.5,-0.14
0.3,0.2,0.6,-0.128
0.3,0.2,0.7,-0.104
0.3,0.2,0.8,-0.09
0.3,0.2,0.9,-0.163
0.3,0.2,1.0,-0.13
0.3,0.3,0.1,-0.065
0.3,0.3,0.2,-0.105
0.3,0.3,0.3,-0.149
0.3,0.3,0.4,-0.107
0.3,0.3,0.5,-0.083
0.3,0.3,0.6,-0.155
0.3,0.3,0.7,-0.128
0.3,0.3,0.8,-0.127
0.3,0.3,0.9,-0.163
0.3,0.3,1.0,-0.151
0.3,0.4,0.1,-0.115
0.3,0.4,0.2,-0.079
0.3,0.4,0.3,-0.08
0.3,0.4,0.4,-0.116
0.3,0.4,0.5,-0.177
0.3,0.4,0.6,-0.146
0.3,0.4,0.7,-0.116
0.3,0.4,0.8,-0.101
0.3,0.4,0.9,-0.186
0.3,0.4,1.0,-0.123
0.3,0.5,0.1,-0.082
0.3,0.5,0.2,-0.098
0.3,0.5,0.3,-0.03
0.3,0.5,0.4,-0.15
0.3,0.5,0.5,-0.118
0.3,0.5,0.6,-0.214
0.3,0.5,0.7,-0.147
0.3,0.5,0.8,-0.095
0.3,0.5,0.9,-0.135
0.3,0.5,1.0,-0.141
0.3,0.6,0.1,-0.159
0.3,0.6,0.2,-0.134
0.3,0.6,0.3,-0.141
0.3,0.6,0.4,-0.133
0.3,0.6,0.5,-0.083
0.3,0.6,0.6,-0.08
0.3,0.6,0.7,-0.095
0.3,0.6,0.8,-0.185
0.3,0.6,0.9,-0.183
0.3,0.6,1.0,-0.163
0.3,0.7,0.1,-0.102
0.3,0.7,0.2,-0.107
0.3,0.7,0.3,-0.152
0.3,0.7,0.4,-0.124
0.3,0.7,0.5,-0.079
0.3,0.7,0.6,-0.16
0.3,0.7,0.7,-0.205
0.3,0.7,0.8,-0.176
0.3,0.7,0.9,-0.076
0.3,0.7,1.0,-0.119
0.3,0.8,0.1,-0.111
0.3,0.8,0.2,-0.085
0.3,0.8,0.3,-0.091
0.3,0.8,0.4,-0.093
0.3,0.8,0.5,-0.114
0.3,0.8,0.6,-0.129
0.3,0.8,0.7,-0.184
0.3,0.8,0.8,-0.101
0.3,0.8,0.9,-0.086
0.3,0.8,1.0,-0.147
0.3,0.9,0.1,-0.116
0.3,0.9,0.2,-0.127
0.3,0.9,0.3,-0.119
0.3,0.9,0.4,-0.115
0.3,0.9,0.5,-0.174
0.3,0.9,0.6,-0.124
0.3,0.9,0.7,-0.1
0.3,0.9,0.8,-0.153
0.3,0.9,0.9,-0.14
0.3,0.9,1.0,-0.166
0.3,1.0,0.1,-0.125
0.3,1.0,0.2,-0.167
0.3,1.0,0.3,-0.144
0.3,1.0,0.4,-0.119
0.3,1.0,0.5,-0.161
0.3,1.0,0.6,-0.137
0.3,1.0,0.7,-0.151
0.3,1.0,0.8,-0.228
0.3,1.0,0.9,-0.163
0.3,1.0,1.0,-0.127
0.4,0.1,0.1,-0.11
0.4,0.1,0.2,-0.125
0.4,0.1,0.3,-0.097
0.4,0.1,0.4,-0.108
0.4,0.1,0.5,-0.138
0.4,0.1,0.6,-0.15
0.4,0.1,0.7,-0.143
0.4,0.1,0.8,-0.128
0.4,0.1,0.9,-0.181
0.4,0.1,1.0,-0.139
0.4,0.2,0.1,-0.099
0.4,0.2,0.2,-0.119
0.4,0.2,0.3,-0.104
0.4,0.2,0.4,-0.14
0.4,0.2,0.5,-0.151
0.4,0.2,0.6,-0.147
0.4,0.2,0.7,-0.144
0.4,0.2,0.8,-0.089
0.4,0.2,0.9,-0.121
0.4,0.2,1.0,-0.147
0.4,0.3,0.1,-0.114
0.4,0.3,0.2,-0.142
0.4,0.3,0.3,-0.184
0.4,0.3,0.4,-0.095
0.4,0.3,0.5,-0.152
0.4,0.3,0.6,-0.149
0.4,0.3,0.7,-0.129
0.4,0.3,0.8,-0.145
0.4,0.3,0.9,-0.167
0.4,0.3,1.0,-0.081
0.4,0.4,0.1,-0.116
0.4,0.4,0.2,-0.112
0.4,0.4,0.3,-0.103
0.4,0.4,0.4,-0.14
0.4,0.4,0.5,-0.166
0.4,0.4,0.6,-0.143
0.4,0.4,0.7,-0.156
0.4,0.4,0.8,-0.162
0.4,0.4,0.9,-0.198
0.4,0.4,1.0,-0.146
0.4,0.5,0.1,-0.103
0.4,0.5,0.2,-0.143
0.4,0.5,0.3,-0.126
0.4,0.5,0.4,-0.169
0.4,0.5,0.5,-0.112
0.4,0.5,0.6,-0.097
0.4,0.5,0.7,-0.158
0.4,0.5,0.8,-0.168
0.4,0.5,0.9,-0.156
0.4,0.5,1.0,-0.225
0.4,0.6,0.1,-0.113
0.4,0.6,0.2,-0.138
0.4,0.6,0.3,-0.117
0.4,0.6,0.4,-0.118
0.4,0.6,0.5,-0.137
0.4,0.6,0.6,-0.13
0.4,0.6,0.7,-0.117
0.4,0.6,0.8,-0.069
0.4,0.6,0.9,-0.212
0.4,0.6,1.0,-0.116
0.4,0.7,0.1,-0.12
0.4,0.7,0.2,-0.144
0.4,0.7,0.3,-0.168
0.4,0.7,0.4,-0.052
0.4,0.7,0.5,-0.131
0.4,0.7,0.6,-0.134
0.4,0.7,0.7,-0.147
0.4,0.7,0.8,-0.126
0.4,0.7,0.9,-0.075
0.4,0.7,1.0,-0.098
0.4,0.8,0.1,-0.104
0.4,0.8,0.2,-0.05
0.4,0.8,0.3,-0.112
0.4,0.8,0.4,-0.132
0.4,0.8,0.5,-0.152
0.4,0.8,0.6,-0.108
0.4,0.8,0.7,-0.136
0.4,0.8,0.8,-0.102
0.4,0.8,0.9,-0.116
0.4,0.8,1.0,-0.145
0.4,0.9,0.1,-0.081
0.4,0.9,0.2,-0.091
0.4,0.9,0.3,-0.128
0.4,0.9,0.4,-0.099
0.4,0.9,0.5,-0.135
0.4,0.9,0.6,-0.166
0.4,0.9,0.7,-0.141
0.4,0.9,0.8,-0.116
0.4,0.9,0.9,-0.125
0.4,0.9,1.0,-0.132
0.4,1.0,0.1,-0.069
0.4,1.0,0.2,-0.062
0.4,1.0,0.3,-0.09
0.4,1.0,0.4,-0.122
0.4,1.0,0.5,-0.103
0.4,1.0,0.6,-0.177
0.4,1.0,0.7,-0.154
0.4,1.0,0.8,-0.168
0.4,1.0,0.9,-0.166
0.4,1.0,1.0,-0.151
0.5,0.1,0.1,-0.137
0.5,0.1,0.2,-0.119
0.5,0.1,0.3,-0.124
0.5,0.1,0.4,-0.101
0.5,0.1,0.5,-0.117
0.5,0.1,0.6,-0.138
0.5,0.1,0.7,-0.109
0.5,0.1,0.8,-0.097
0.5,0.1,0.9,-0.155
0.5,0.1,1.0,-0.09
0.5,0.2,0.1,-0.135
0.5,0.2,0.2,-0.101
0.5,0.2,0.3,-0.074
0.5,0.2,0.4,-0.15
0.5,0.2,0.5,-0.13
0.5,0.2,0.6,-0.109
0.5,0.2,0.7,-0.153
0.5,0.2,0.8,-0.113
0.5,0.2,0.9,-0.179
0.5,0.2,1.0,-0.135
0.5,0.3,0.1,-0.14
0.5,0.3,0.2,-0.09
0.5,0.3,0.3,-0.095
0.5,0.3,0.4,-0.165
0.5,0.3,0.5,-0.117
0.5,0.3,0.6,-0.116
0.5,0.3,0.7,-0.162
0.5,0.3,0.8,-0.115
0.5,0.3,0.9,-0.132
0.5,0.3,1.0,-0.172
0.5,0.4,0.1,-0.083
0.5,0.4,0.2,-0.121
0.5,0.4,0.3,-0.121
0.5,0.4,0.4,-0.085
0.5,0.4,0.5,-0.159
0.5,0.4,0.6,-0.151
0.5,0.4,0.7,-0.068
0.5,0.4,0.8,-0.086
0.5,0.4,0.9,-0.123
0.5,0.4,1.0,-0.184
0.5,0.5,0.1,-0.129
0.5,0.5,0.2,-0.139
0.5,0.5,0.3,-0.095
0.5,0.5,0.4,-0.129
0.5,0.5,0.5,-0.101
0.5,0.5,0.6,-0.185
0.5,0.5,0.7,-0.16
0.5,0.5,0.8,-0.137
0.5,0.5,0.9,-0.183
0.5,0.5,1.0,-0.155
0.5,0.6,0.1,-0.095
0.5,0.6,0.2,-0.203
0.5,0.6,0.3,-0.06
0.5,0.6,0.4,-0.097
0.5,0.6,0.5,-0.142
0.5,0.6,0.6,-0.156
0.5,0.6,0.7,-0.136
0.5,0.6,0.8,-0.17
0.5,0.6,0.9,-0.153
0.5,0.6,1.0,-0.17
0.5,0.7,0.1,-0.149
0.5,0.7,0.2,-0.18
0.5,0.7,0.3,-0.067
0.5,0.7,0.4,-0.136
0.5,0.7,0.5,-0.098
0.5,0.7,0.6,-0.155
0.5,0.7,0.7,-0.177
0.5,0.7,0.8,-0.17
0.5,0.7,0.9,-0.164
0.5,0.7,1.0,-0.072
0.5,0.8,0.1,-0.137
0.5,0.8,0.2,-0.129
0.5,0.8,0.3,-0.142
0.5,0.8,0.4,-0.121
0.5,0.8,0.5,-0.109
0.5,0.8,0.6,-0.126
0.5,0.8,0.7,-0.169
0.5,0.8,0.8,-0.206
0.5,0.8,0.9,-0.21
0.5,0.8,1.0,-0.164
0.5,0.9,0.1,-0.103
0.5,0.9,0.2,-0.081
0.5,0.9,0.3,-0.113
0.5,0.9,0.4,-0.119
0.5,0.9,0.5,-0.117
0.5,0.9,0.6,-0.129
0.5,0.9,0.7,-0.109
0.5,0.9,0.8,-0.09
0.5,0.9,0.9,-0.13
0.5,0.9,1.0,-0.123
0.5,1.0,0.1,-0.117
0.5,1.0,0.2,-0.099
0.5,1.0,0.3,-0.146
0.5,1.0,0.4,-0.201
0.5,1.0,0.5,-0.103
0.5,1.0,0.6,-0.147
0.5,1.0,0.7,-0.141
0.5,1.0,0.8,-0.156
0.5,1.0,0.9,-0.111
0.5,1.0,1.0,-0.215
0.6,0.1,0.1,-0.163
0.6,0.1,0.2,-0.185
0.6,0.1,0.3,-0.034
0.6,0.1,0.4,-0.091
0.6,0.1,0.5,-0.13
0.6,0.1,0.6,-0.145
0.6,0.1,0.7,-0.13
0.6,0.1,0.8,-0.137
0.6,0.1,0.9,-0.172
0.6,0.1,1.0,-0.182
0.6,0.2,0.1,-0.144
0.6,0.2,0.2,-0.074
0.6,0.2,0.3,-0.107
0.6,0.2,0.4,-0.144
0.6,0.2,0.5,-0.114
0.6,0.2,0.6,-0.11
0.6,0.2,0.7,-0.084
0.6,0.2,0.8,-0.094
0.6,0.2,0.9,-0.183
0.6,0.2,1.0,-0.183
0.6,0.3,0.1,-0.115
0.6,0.3,0.2,-0.21
0.6,0.3,0.3,-0.128
0.6,0.3,0.4,-0.122
0.6,0.3,0.5,-0.102
0.6,0.3,0.6,-0.109
0.6,0.3,0.7,-0.114
0.6,0.3,0.8,-0.11
0.6,0.3,0.9,-0.113
0.6,0.3,1.0,-0.121
0.6,0.4,0.1,-0.152
0.6,0.4,0.2,-0.126
0.6,0.4,0.3,-0.117
0.6,0.4,0.4,-0.167
0.6,0.4,0.5,-0.111
0.6,0.4,0.6,-0.104
0.6,0.4,0.7,-0.146
0.6,0.4,0.8,-0.133
0.6,0.4,0.9,-0.124
0.6,0.4,1.0,-0.168
0.6,0.5,0.1,-0.131
0.6,0.5,0.2,-0.162
0.6,0.5,0.3,-0.157
0.6,0.5,0.4,-0.125
0.6,0.5,0.5,-0.16
0.6,0.5,0.6,-0.131
0.6,0.5,0.7,-0.166
0.6,0.5,0.8,-0.155
0.6,0.5,0.9,-0.115
0.6,0.5,1.0,-0.15
0.6,0.6,0.1,-0.141
0.6,0.6,0.2,-0.111
0.6,0.6,0.3,-0.149
0.6,0.6,0.4,-0.088
0.6,0.6,0.5,-0.165
0.6,0.6,0.6,-0.087
0.6,0.6,0.7,-0.145
0.6,0.6,0.8,-0.144
0.6,0.6,0.9,-0.143
0.6,0.6,1.0,-0.155
0.6,0.7,0.1,-0.117
0.6,0.7,0.2,-0.094
0.6,0.7,0.3,-0.194
0.6,0.7,0.4,-0.143
0.6,0.7,0.5,-0.117
0.6,0.7,0.6,-0.147
0.6,0.7,0.7,-0.086
0.6,0.7,0.8,-0.129
0.6,0.7,0.9,-0.149
0.6,0.7,1.0,-0.17
0.6,0.8,0.1,-0.099
0.6,0.8,0.2,-0.133
0.6,0.8,0.3,-0.091
0.6,0.8,0.4,-0.156
0.6,0.8,0.5,-0.079
0.6,0.8,0.6,-0.117
0.6,0.8,0.7,-0.092
0.6,0.8,0.8,-0.139
0.6,0.8,0.9,-0.116
0.6,0.8,1.0,-0.127
0.6,0.9,0.1,-0.081
0.6,0.9,0.2,-0.095
0.6,0.9,0.3,-0.116
0.6,0.9,0.4,-0.112
0.6,0.9,0.5,-0.084
0.6,0.9,0.6,-0.134
0.6,0.9,0.7,-0.137
0.6,0.9,0.8,-0.116
0.6,0.9,0.9,-0.16
0.6,0.9,1.0,-0.191
0.6,1.0,0.1,-0.093
0.6,1.0,0.2,-0.16
0.6,1.0,0.3,-0.129
0.6,1.0,0.4,-0.096
0.6,1.0,0.5,-0.181
0.6,1.0,0.6,-0.18
0.6,1.0,0.7,-0.094
0.6,1.0,0.8,-0.162
0.6,1.0,0.9,-0.157
0.6,1.0,1.0,-0.155
0.7,0.1,0.1,-0.105
0.7,0.1,0.2,-0.115
0.7,0.1,0.3,-0.167
0.7,0.1,0.4,-0.185
0.7,0.1,0.5,-0.096
0.7,0.1,0.6,-0.121
0.7,0.1,0.7,-0.15
0.7,0.1,0.8,-0.135
0.7,0.1,0.9,-0.212
0.7,0.1,1.0,-0.134
0.7,0.2,0.1,-0.176
0.7,0.2,0.2,-0.098
0.7,0.2,0.3,-0.109
0.7,0.2,0.4,-0.123
0.7,0.2,0.5,-0.114
0.7,0.2,0.6,-0.132
0.7,0.2,0.7,-0.131
0.7,0.2,0.8,-0.157
0.7,0.2,0.9,-0.133
0.7,0.2,1.0,-0.184
0.7,0.3,0.1,-0.124
0.7,0.3,0.2,-0.129
0.7,0.3,0.3,-0.094
0.7,0.3,0.4,-0.096
0.7,0.3,0.5,-0.201
0.7,0.3,0.6,-0.138
0.7,0.3,0.7,-0.146
0.7,0.3,0.8,-0.13
0.7,0.3,0.9,-0.161
0.7,0.3,1.0,-0.179
0.7,0.4,0.1,-0.12
0.7,0.4,0.2,-0.088
0.7,0.4,0.3,-0.13
0.7,0.4,0.4,-0.159
0.7,0.4,0.5,-0.146
0.7,0.4,0.6,-0.111
0.7,0.4,0.7,-0.124
0.7,0.4,0.8,-0.139
0.7,0.4,0.9,-0.126
0.7,0.4,1.0,-0.174
0.7,0.5,0.1,-0.108
0.7,0.5,0.2,-0.127
0.7,0.5,0.3,-0.118
0.7,0.5,0.4,-0.11
0.7,0.5,0.5,-0.092
0.7,0.5,0.6,-0.129
0.7,0.5,0.7,-0.105
0.7,0.5,0.8,-0.14
0.7,0.5,0.9,-0.136
0.7,0.5,1.0,-0.185
0.7,0.6,0.1,-0.11
0.7,0.6,0.2,-0.103
0.7,0.6,0.3,-0.134
0.7,0.6,0.4,-0.12
0.7,0.6,0.5,-0.185
0.7,0.6,0.6,-0.175
0.7,0.6,0.7,-0.103
0.7,0.6,0.8,-0.174
0.7,0.6,0.9,-0.137
0.7,0.6,1.0,-0.139
0.7,0.7,0.1,-0.153
0.7,0.7,0.2,-0.114
0.7,0.7,0.3,-0.085
0.7,0.7,0.4,-0.147
0.7,0.7,0.5,-0.126
0.7,0.7,0.6,-0.163
0.7,0.7,0.7,-0.163
0.7,0.7,0.8,-0.181
0.7,0.7,0.9,-0.146
0.7,0.7,1.0,-0.174
0.7,0.8,0.1,-0.145
0.7,0.8,0.2,-0.139
0.7,0.8,0.3,-0.059
0.7,0.8,0.4,-0.149
0.7,0.8,0.5,-0.105
0.7,0.8,0.6,-0.097
0.7,0.8,0.7,-0.089
0.7,0.8,0.8,-0.141
0.7,0.8,0.9,-0.097
0.7,0.8,1.0,-0.206
0.7,0.9,0.1,-0.046
0.7,0.9,0.2,-0.147
0.7,0.9,0.3,-0.17
0.7,0.9,0.4,-0.147
0.7,0.9,0.5,-0.152
0.7,0.9,0.6,-0.119
0.7,0.9,0.7,-0.144
0.7,0.9,0.8,-0.141
0.7,0.9,0.9,-0.129
0.7,0.9,1.0,-0.141
0.7,1.0,0.1,-0.118
0.7,1.0,0.2,-0.107
0.7,1.0,0.3,-0.128
0.7,1.0,0.4,-0.086
0.7,1.0,0.5,-0.162
0.7,1.0,0.6,-0.138
0.7,1.0,0.7,-0.11
0.7,1.0,0.8,-0.164
0.7,1.0,0.9,-0.19
0.7,1.0,1.0,-0.147
0.8,0.1,0.1,-0.095
0.8,0.1,0.2,-0.113
0.8,0.1,0.3,-0.121
0.8,0.1,0.4,-0.131
0.8,0.1,0.5,-0.132
0.8,0.1,0.6,-0.147
0.8,0.1,0.7,-0.115
0.8,0.1,0.8,-0.161
0.8,0.1,0.9,-0.174
0.8,0.1,1.0,-0.129
0.8,0.2,0.1,-0.126
0.8,0.2,0.2,-0.148
0.8,0.2,0.3,-0.185
0.8,0.2,0.4,-0.136
0.8,0.2,0.5,-0.104
0.8,0.2,0.6,-0.107
0.8,0.2,0.7,-0.15
0.8,0.2,0.8,-0.166
0.8,0.2,0.9,-0.204
0.8,0.2,1.0,-0.131
0.8,0.3,0.1,-0.113
0.8,0.3,0.2,-0.105
0.8,0.3,0.3,-0.138
0.8,0.3,0.4,-0.156
0.8,0.3,0.5,-0.114
0.8,0.3,0.6,-0.081
0.8,0.3,0.7,-0.146
0.8,0.3,0.8,-0.133
0.8,0.3,0.9,-0.121
0.8,0.3,1.0,-0.184
0.8,0.4,0.1,-0.12
0.8,0.4,0.2,-0.164
0.8,0.4,0.3,-0.191
0.8,0.4,0.4,-0.163
0.8,0.4,0.5,-0.141
0.8,0.4,0.6,-0.16
0.8,0.4,0.7,-0.13
0.8,0.4,0.8,-0.163
0.8,0.4,0.9,-0.197
0.8,0.4,1.0,-0.11
0.8,0.5,0.1,-0.154
0.8,0.5,0.2,-0.148
0.8,0.5,0.3,-0.151
0.8,0.5,0.4,-0.148
0.8,0.5,0.5,-0.081
0.8,0.5,0.6,-0.103
0.8,0.5,0.7,-0.206
0.8,0.5,0.8,-0.113
0.8,0.5,0.9,-0.198
0.8,0.5,1.0,-0.139
0.8,0.6,0.1,-0.138
0.8,0.6,0.2,-0.133
0.8,0.6,0.3,-0.124
0.8,0.6,0.4,-0.158
0.8,0.6,0.5,-0.156
0.8,0.6,0.6,-0.127
0.8,0.6,0.7,-0.094
0.8,0.6,0.8,-0.181
0.8,0.6,0.9,-0.143
0.8,0.6,1.0,-0.197
0.8,0.7,0.1,-0.142
0.8,0.7,0.2,-0.193
0.8,0.7,0.3,-0.131
0.8,0.7,0.4,-0.128
0.8,0.7,0.5,-0.151
0.8,0.7,0.6,-0.128
0.8,0.7,0.7,-0.157
0.8,0.7,0.8,-0.141
0.8,0.7,0.9,-0.142
0.8,0.7,1.0,-0.249
0.8,0.8,0.1,-0.116
0.8,0.8,0.2,-0.1
0.8,0.8,0.3,-0.18
0.8,0.8,0.4,-0.155
0.8,0.8,0.5,-0.119
0.8,0.8,0.6,-0.177
0.8,0.8,0.7,-0.175
0.8,0.8,0.8,-0.128
0.8,0.8,0.9,-0.118
0.8,0.8,1.0,-0.141
0.8,0.9,0.1,-0.105
0.8,0.9,0.2,-0.146
0.8,0.9,0.3,-0.122
0.8,0.9,0.4,-0.096
0.8,0.9,0.5,-0.154
0.8,0.9,0.6,-0.153
0.8,0.9,0.7,-0.129
0.8,0.9,0.8,-0.169
0.8,0.9,0.9,-0.13
0.8,0.9,1.0,-0.127
0.8,1.0,0.1,-0.126
0.8,1.0,0.2,-0.172
0.8,1.0,0.3,-0.126
0.8,1.0,0.4,-0.12
0.8,1.0,0.5,-0.166
0.8,1.0,0.6,-0.072
0.8,1.0,0.7,-0.157
0.8,1.0,0.8,-0.137
0.8,1.0,0.9,-0.154
0.8,1.0,1.0,-0.093
0.9,0.1,0.1,-0.097
0.9,0.1,0.2,-0.146
0.9,0.1,0.3,-0.149
0.9,0.1,0.4,-0.098
0.9,0.1,0.5,-0.178
0.9,0.1,0.6,-0.116
0.9,0.1,0.7,-0.124
0.9,0.1,0.8,-0.134
0.9,0.1,0.9,-0.138
0.9,0.1,1.0,-0.131
0.9,0.2,0.1,-0.113
0.9,0.2,0.2,-0.128
0.9,0.2,0.3,-0.134
0.9,0.2,0.4,-0.092
0.9,0.2,0.5,-0.151
0.9,0.2,0.6,-0.081
0.9,0.2,0.7,-0.124
0.9,0.2,0.8,-0.142
0.9,0.2,0.9,-0.158
0.9,0.2,1.0,-0.195
0.9,0.3,0.1,-0.11
0.9,0.3,0.2,-0.096
0.9,0.3,0.3,-0.131
0.9,0.3,0.4,-0.118
0.9,0.3,0.5,-0.132
0.9,0.3,0.6,-0.109
0.9,0.3,0.7,-0.168
0.9,0.3,0.8,-0.129
0.9,0.3,0.9,-0.136
0.9,0.3,1.0,-0.121
0.9,0.4,0.1,-0.136
0.9,0.4,0.2,-0.139
0.9,0.4,0.3,-0.136
0.9,0.4,0.4,-0.114
0.9,0.4,0.5,-0.172
0.9,0.4,0.6,-0.134
0.9,0.4,0.7,-0.149
0.9,0.4,0.8,-0.104
0.9,0.4,0.9,-0.164
0.9,0.4,1.0,-0.182
0.9,0.5,0.1,-0.131
0.9,0.5,0.2,-0.126
0.9,0.5,0.3,-0.116
0.9,0.5,0.4,-0.093
0.9,0.5,0.5,-0.084
0.9,0.5,0.6,-0.167
0.9,0.5,0.7,-0.183
0.9,0.5,0.8,-0.151
0.9,0.5,0.9,-0.155
0.9,0.5,1.0,-0.167
0.9,0.6,0.1,-0.109
0.9,0.6,0.2,-0.084
0.9,0.6,0.3,-0.16
0.9,0.6,0.4,-0.072
0.9,0.6,0.5,-0.133
0.9,0.6,0.6,-0.158
0.9,0.6,0.7,-0.089
0.9,0.6,0.8,-0.139
0.9,0.6,0.9,-0.196
0.9,0.6,1.0,-0.124
0.9,0.7,0.1,-0.136
0.9,0.7,0.2,-0.143
0.9,0.7,0.3,-0.098
0.9,0.7,0.4,-0.15
0.9,0.7,0.5,-0.065
0.9,0.7,0.6,-0.102
0.9,0.7,0.7,-0.149
0.9,0.7,0.8,-0.094
0.9,0.7,0.9,-0.129
0.9,0.7,1.0,-0.132
0.9,0.8,0.1,-0.105
0.9,0.8,0.2,-0.032
0.9,0.8,0.3,-0.124
0.9,0.8,0.4,-0.164
0.9,0.8,0.5,-0.132
0.9,0.8,0.6,-0.147
0.9,0.8,0.7,-0.12
0.9,0.8,0.8,-0.197
0.9,0.8,0.9,-0.145
0.9,0.8,1.0,-0.119
0.9,0.9,0.1,-0.166
0.9,0.9,0.2,-0.117
0.9,0.9,0.3,-0.164
0.9,0.9,0.4,-0.128
0.9,0.9,0.5,-0.138
0.9,0.9,0.6,-0.119
