Alpha,Gamma,Epsilon,Average Reward
0.7,0.1,0.8,-0.132
0.7,0.1,0.9,-0.103
0.7,0.1,1.0,-0.158
0.7,0.2,0.1,-0.114
0.7,0.2,0.2,-0.19
0.7,0.2,0.3,-0.1
0.7,0.2,0.4,-0.081
0.7,0.2,0.5,-0.147
0.7,0.2,0.6,-0.144
0.7,0.2,0.7,-0.178
0.7,0.2,0.8,-0.149
0.7,0.2,0.9,-0.189
0.7,0.2,1.0,-0.168
0.7,0.3,0.1,-0.143
0.7,0.3,0.2,-0.038
0.7,0.3,0.3,-0.131
0.7,0.3,0.4,-0.169
0.7,0.3,0.5,-0.127
0.7,0.3,0.6,-0.106
0.7,0.3,0.7,-0.146
0.7,0.3,0.8,-0.173
0.7,0.3,0.9,-0.175
0.7,0.3,1.0,-0.165
0.7,0.4,0.1,-0.108
0.7,0.4,0.2,-0.123
0.7,0.4,0.3,-0.116
0.7,0.4,0.4,-0.195
0.7,0.4,0.5,-0.128
0.7,0.4,0.6,-0.145
0.7,0.4,0.7,-0.151
0.7,0.4,0.8,-0.134
0.7,0.4,0.9,-0.153
0.7,0.4,1.0,-0.229
0.7,0.5,0.1,-0.127
0.7,0.5,0.2,-0.146
0.7,0.5,0.3,-0.171
0.7,0.5,0.4,-0.123
0.7,0.5,0.5,-0.13
0.7,0.5,0.6,-0.127
0.7,0.5,0.7,-0.122
0.7,0.5,0.8,-0.133
0.7,0.5,0.9,-0.181
0.7,0.5,1.0,-0.15
0.7,0.6,0.1,-0.073
0.7,0.6,0.2,-0.098
0.7,0.6,0.3,-0.091
0.7,0.6,0.4,-0.179
0.7,0.6,0.5,-0.138
0.7,0.6,0.6,-0.163
0.7,0.6,0.7,-0.182
0.7,0.6,0.8,-0.159
0.7,0.6,0.9,-0.153
0.7,0.6,1.0,-0.131
0.7,0.7,0.1,-0.149
0.7,0.7,0.2,-0.092
0.7,0.7,0.3,-0.14
0.7,0.7,0.4,-0.154
0.7,0.7,0.5,-0.079
0.7,0.7,0.6,-0.134
0.7,0.7,0.7,-0.156
0.7,0.7,0.8,-0.157
0.7,0.7,0.9,-0.098
0.7,0.7,1.0,-0.156
0.7,0.8,0.1,-0.102
0.7,0.8,0.2,-0.074
0.7,0.8,0.3,-0.135
0.7,0.8,0.4,-0.152
0.7,0.8,0.5,-0.089
0.7,0.8,0.6,-0.128
0.7,0.8,0.7,-0.143
0.7,0.8,0.8,-0.131
0.7,0.8,0.9,-0.137
0.7,0.8,1.0,-0.11
0.7,0.9,0.1,-0.111
0.7,0.9,0.2,-0.057
0.7,0.9,0.3,-0.151
0.7,0.9,0.4,-0.13
0.7,0.9,0.5,-0.175
0.7,0.9,0.6,-0.121
0.7,0.9,0.7,-0.156
0.7,0.9,0.8,-0.125
0.7,0.9,0.9,-0.166
0.7,0.9,1.0,-0.153
0.7,1.0,0.1,-0.159
0.7,1.0,0.2,-0.101
0.7,1.0,0.3,-0.126
0.7,1.0,0.4,-0.172
0.7,1.0,0.5,-0.132
0.7,1.0,0.6,-0.122
0.7,1.0,0.7,-0.122
0.7,1.0,0.8,-0.146
0.7,1.0,0.9,-0.114
0.7,1.0,1.0,-0.131
0.8,0.1,0.1,-0.102
0.8,0.1,0.2,-0.146
0.8,0.1,0.3,-0.125
0.8,0.1,0.4,-0.102
0.8,0.1,0.5,-0.147
0.8,0.1,0.6,-0.097
0.8,0.1,0.7,-0.176
0.8,0.1,0.8,-0.139
0.8,0.1,0.9,-0.136
0.8,0.1,1.0,-0.11
0.8,0.2,0.1,-0.167
0.8,0.2,0.2,-0.133
0.8,0.2,0.3,-0.108
0.8,0.2,0.4,-0.071
0.8,0.2,0.5,-0.103
0.8,0.2,0.6,-0.05
0.8,0.2,0.7,-0.144
0.8,0.2,0.8,-0.163
0.8,0.2,0.9,-0.201
0.8,0.2,1.0,-0.108
0.8,0.3,0.1,-0.113
0.8,0.3,0.2,-0.133
0.8,0.3,0.3,-0.111
0.8,0.3,0.4,-0.105
0.8,0.3,0.5,-0.136
0.8,0.3,0.6,-0.122
0.8,0.3,0.7,-0.086
0.8,0.3,0.8,-0.116
0.8,0.3,0.9,-0.129
0.8,0.3,1.0,-0.164
0.8,0.4,0.1,-0.093
0.8,0.4,0.2,-0.179
0.8,0.4,0.3,-0.079
0.8,0.4,0.4,-0.117
0.8,0.4,0.5,-0.166
0.8,0.4,0.6,-0.163
0.8,0.4,0.7,-0.144
0.8,0.4,0.8,-0.119
0.8,0.4,0.9,-0.172
0.8,0.4,1.0,-0.155
0.8,0.5,0.1,-0.133
0.8,0.5,0.2,-0.122
0.8,0.5,0.3,-0.085
0.8,0.5,0.4,-0.154
0.8,0.5,0.5,-0.096
0.8,0.5,0.6,-0.124
0.8,0.5,0.7,-0.163
0.8,0.5,0.8,-0.201
0.8,0.5,0.9,-0.088
0.8,0.5,1.0,-0.181
0.8,0.6,0.1,-0.138
0.8,0.6,0.2,-0.131
0.8,0.6,0.3,-0.145
0.8,0.6,0.4,-0.176
0.8,0.6,0.5,-0.139
0.8,0.6,0.6,-0.144
0.8,0.6,0.7,-0.1
0.8,0.6,0.8,-0.145
0.8,0.6,0.9,-0.106
0.8,0.6,1.0,-0.137
0.8,0.7,0.1,-0.093
0.8,0.7,0.2,-0.151
0.8,0.7,0.3,-0.107
0.8,0.7,0.4,-0.201
0.8,0.7,0.5,-0.12
0.8,0.7,0.6,-0.147
0.8,0.7,0.7,-0.099
0.8,0.7,0.8,-0.146
0.8,0.7,0.9,-0.149
0.8,0.7,1.0,-0.132
0.8,0.8,0.1,-0.15
0.8,0.8,0.2,-0.141
0.8,0.8,0.3,-0.162
0.8,0.8,0.4,-0.158
0.8,0.8,0.5,-0.088
0.8,0.8,0.6,-0.132
0.8,0.8,0.7,-0.147
0.8,0.8,0.8,-0.109
0.8,0.8,0.9,-0.154
0.8,0.8,1.0,-0.156
0.8,0.9,0.1,-0.139
0.8,0.9,0.2,-0.077
0.8,0.9,0.3,-0.15
0.8,0.9,0.4,-0.124
0.8,0.9,0.5,-0.13
0.8,0.9,0.6,-0.132
0.8,0.9,0.7,-0.158
0.8,0.9,0.8,-0.115
0.8,0.9,0.9,-0.182
0.8,0.9,1.0,-0.154
0.8,1.0,0.1,-0.156
0.8,1.0,0.2,-0.125
0.8,1.0,0.3,-0.146
0.8,1.0,0.4,-0.135
0.8,1.0,0.5,-0.159
0.8,1.0,0.6,-0.095
0.8,1.0,0.7,-0.168
0.8,1.0,0.8,-0.118
0.8,1.0,0.9,-0.176
0.8,1.0,1.0,-0.138
0.9,0.1,0.1,-0.098
0.9,0.1,0.2,-0.156
0.9,0.1,0.3,-0.144
0.9,0.1,0.4,-0.083
0.9,0.1,0.5,-0.111
0.9,0.1,0.6,-0.145
0.9,0.1,0.7,-0.113
0.9,0.1,0.8,-0.101
0.9,0.1,0.9,-0.181
0.9,0.1,1.0,-0.17
0.9,0.2,0.1,-0.144
0.9,0.2,0.2,-0.104
0.9,0.2,0.3,-0.132
0.9,0.2,0.4,-0.139
0.9,0.2,0.5,-0.138
0.9,0.2,0.6,-0.123
0.9,0.2,0.7,-0.094
0.9,0.2,0.8,-0.213
0.9,0.2,0.9,-0.12
0.9,0.2,1.0,-0.139
0.9,0.3,0.1,-0.059
0.9,0.3,0.2,-0.106
0.9,0.3,0.3,-0.162
0.9,0.3,0.4,-0.152
0.9,0.3,0.5,-0.143
0.9,0.3,0.6,-0.103
0.9,0.3,0.7,-0.084
0.9,0.3,0.8,-0.117
0.9,0.3,0.9,-0.149
0.9,0.3,1.0,-0.162
0.9,0.4,0.1,-0.129
0.9,0.4,0.2,-0.128
0.9,0.4,0.3,-0.143
0.9,0.4,0.4,-0.103
0.9,0.4,0.5,-0.178
0.9,0.4,0.6,-0.105
0.9,0.4,0.7,-0.13
0.9,0.4,0.8,-0.103
0.9,0.4,0.9,-0.112
0.9,0.4,1.0,-0.169
0.9,0.5,0.1,-0.178
0.9,0.5,0.2,-0.134
0.9,0.5,0.3,-0.1
0.9,0.5,0.4,-0.109
0.9,0.5,0.5,-0.166
0.9,0.5,0.6,-0.149
0.9,0.5,0.7,-0.127
0.9,0.5,0.8,-0.104
0.9,0.5,0.9,-0.124
0.9,0.5,1.0,-0.146
0.9,0.6,0.1,-0.138
0.9,0.6,0.2,-0.068
0.9,0.6,0.3,-0.149
0.9,0.6,0.4,-0.1
0.9,0.6,0.5,-0.16
0.9,0.6,0.6,-0.165
0.9,0.6,0.7,-0.067
0.9,0.6,0.8,-0.12
0.9,0.6,0.9,-0.148
0.9,0.6,1.0,-0.206
0.9,0.7,0.1,-0.114
0.9,0.7,0.2,-0.111
0.9,0.7,0.3,-0.146
0.9,0.7,0.4,-0.145
0.9,0.7,0.5,-0.114
0.9,0.7,0.6,-0.127
0.9,0.7,0.7,-0.145
0.9,0.7,0.8,-0.169
0.9,0.7,0.9,-0.165
0.9,0.7,1.0,-0.132
0.9,0.8,0.1,-0.156
0.9,0.8,0.2,-0.113
0.9,0.8,0.3,-0.086
0.9,0.8,0.4,-0.167
0.9,0.8,0.5,-0.167
0.9,0.8,0.6,-0.072
0.9,0.8,0.7,-0.119
0.9,0.8,0.8,-0.113
0.9,0.8,0.9,-0.095
0.9,0.8,1.0,-0.163
0.9,0.9,0.1,-0.099
0.9,0.9,0.2,-0.05
0.9,0.9,0.3,-0.11
0.9,0.9,0.4,-0.119
0.9,0.9,0.5,-0.109
0.9,0.9,0.6,-0.129
0.9,0.9,0.7,-0.119
0.9,0.9,0.8,-0.11
0.9,0.9,0.9,-0.151
0.9,0.9,1.0,-0.148
0.9,1.0,0.1,-0.11
0.9,1.0,0.2,-0.157
0.9,1.0,0.3,-0.116
0.9,1.0,0.4,-0.103
0.9,1.0,0.5,-0.108
0.9,1.0,0.6,-0.159
0.9,1.0,0.7,-0.181
0.9,1.0,0.8,-0.156
0.9,1.0,0.9,-0.192
0.9,1.0,1.0,-0.139
1.0,0.1,0.1,-0.077
1.0,0.1,0.2,-0.176
1.0,0.1,0.3,-0.107
1.0,0.1,0.4,-0.126
1.0,0.1,0.5,-0.151
1.0,0.1,0.6,-0.144
1.0,0.1,0.7,-0.132
1.0,0.1,0.8,-0.098
1.0,0.1,0.9,-0.18
1.0,0.1,1.0,-0.18
1.0,0.2,0.1,-0.115
1.0,0.2,0.2,-0.15
1.0,0.2,0.3,-0.126
1.0,0.2,0.4,-0.151
1.0,0.2,0.5,-0.13
1.0,0.2,0.6,-0.16
1.0,0.2,0.7,-0.151
1.0,0.2,0.8,-0.145
1.0,0.2,0.9,-0.089
1.0,0.2,1.0,-0.147
1.0,0.3,0.1,-0.093
1.0,0.3,0.2,-0.08
1.0,0.3,0.3,-0.138
1.0,0.3,0.4,-0.128
1.0,0.3,0.5,-0.15
1.0,0.3,0.6,-0.123
1.0,0.3,0.7,-0.179
1.0,0.3,0.8,-0.141
1.0,0.3,0.9,-0.189
1.0,0.3,1.0,-0.123
1.0,0.4,0.1,-0.139
1.0,0.4,0.2,-0.066
1.0,0.4,0.3,-0.123
1.0,0.4,0.4,-0.079
1.0,0.4,0.5,-0.1
1.0,0.4,0.6,-0.11
1.0,0.4,0.7,-0.123
1.0,0.4,0.8,-0.187
1.0,0.4,0.9,-0.148
1.0,0.4,1.0,-0.146
1.0,0.5,0.1,-0.141
1.0,0.5,0.2,-0.058
1.0,0.5,0.3,-0.174
1.0,0.5,0.4,-0.15
1.0,0.5,0.5,-0.101
1.0,0.5,0.6,-0.128
1.0,0.5,0.7,-0.18
1.0,0.5,0.8,-0.104
1.0,0.5,0.9,-0.135
1.0,0.5,1.0,-0.134
1.0,0.6,0.1,-0.152
1.0,0.6,0.2,-0.124
1.0,0.6,0.3,-0.112
1.0,0.6,0.4,-0.12
1.0,0.6,0.5,-0.171
1.0,0.6,0.6,-0.168
1.0,0.6,0.7,-0.107
1.0,0.6,0.8,-0.152
1.0,0.6,0.9,-0.142
1.0,0.6,1.0,-0.16
1.0,0.7,0.1,-0.111
1.0,0.7,0.2,-0.075
1.0,0.7,0.3,-0.146
1.0,0.7,0.4,-0.136
1.0,0.7,0.5,-0.111
1.0,0.7,0.6,-0.123
1.0,0.7,0.7,-0.119
1.0,0.7,0.8,-0.19
1.0,0.7,0.9,-0.124
1.0,0.7,1.0,-0.147
1.0,0.8,0.1,-0.129
1.0,0.8,0.2,-0.083
1.0,0.8,0.3,-0.099
1.0,0.8,0.4,-0.153
1.0,0.8,0.5,-0.145
1.0,0.8,0.6,-0.145
1.0,0.8,0.7,-0.142
1.0,0.8,0.8,-0.154
1.0,0.8,0.9,-0.117
1.0,0.8,1.0,-0.121
1.0,0.9,0.1,-0.117
1.0,0.9,0.2,-0.095
1.0,0.9,0.3,-0.073
1.0,0.9,0.4,-0.09
1.0,0.9,0.5,-0.073
1.0,0.9,0.6,-0.113
1.0,0.9,0.7,-0.107
1.0,0.9,0.8,-0.151
1.0,0.9,0.9,-0.189
1.0,0.9,1.0,-0.171
1.0,1.0,0.1,-0.135
1.0,1.0,0.2,-0.146
1.0,1.0,0.3,-0.104
1.0,1.0,0.4,-0.123
1.0,1.0,0.5,-0.154
1.0,1.0,0.6,-0.161
1.0,1.0,0.7,-0.107
1.0,1.0,0.8,-0.129
1.0,1.0,0.9,-0.141
1.0,1.0,1.0,-0.165
Alpha,Gamma,Epsilon,Average Reward
0.1,0.1,0.1,-0.1216
0.1,0.1,0.2,-0.1164
0.1,0.1,0.3,-0.1191
0.1,0.1,0.4,-0.1245
0.1,0.1,0.5,-0.1162
0.1,0.1,0.6,-0.119
0.1,0.1,0.7,-0.1281
0.1,0.1,0.8,-0.098
0.1,0.1,0.9,-0.1342
0.1,0.1,1.0,-0.12
0.1,0.2,0.1,-0.118
0.1,0.2,0.2,-0.1151
0.1,0.2,0.3,-0.1346
0.1,0.2,0.4,-0.0997
0.1,0.2,0.5,-0.1163
0.1,0.2,0.6,-0.1281
0.1,0.2,0.7,-0.1155
0.1,0.2,0.8,-0.1223
0.1,0.2,0.9,-0.1202
0.1,0.2,1.0,-0.1171
0.1,0.3,0.1,-0.1089
0.1,0.3,0.2,-0.0988
0.1,0.3,0.3,-0.1123
0.1,0.3,0.4,-0.1156
0.1,0.3,0.5,-0.1358
0.1,0.3,0.6,-0.1223
0.1,0.3,0.7,-0.1319
0.1,0.3,0.8,-0.1245
0.1,0.3,0.9,-0.1273
0.1,0.3,1.0,-0.1296
0.1,0.4,0.1,-0.1383
0.1,0.4,0.2,-0.1202
0.1,0.4,0.3,-0.1202
0.1,0.4,0.4,-0.1239
0.1,0.4,0.5,-0.1364
0.1,0.4,0.6,-0.122
0.1,0.4,0.7,-0.1411
0.1,0.4,0.8,-0.1287
0.1,0.4,0.9,-0.1201
0.1,0.4,1.0,-0.1277
0.1,0.5,0.1,-0.1127
0.1,0.5,0.2,-0.1371
0.1,0.5,0.3,-0.1268
0.1,0.5,0.4,-0.1172
0.1,0.5,0.5,-0.1226
0.1,0.5,0.6,-0.1313
0.1,0.5,0.7,-0.1152
0.1,0.5,0.8,-0.1375
0.1,0.5,0.9,-0.1282
0.1,0.5,1.0,-0.1285
0.1,0.6,0.1,-0.1139
0.1,0.6,0.2,-0.1246
0.1,0.6,0.3,-0.1185
0.1,0.6,0.4,-0.1248
0.1,0.6,0.5,-0.1181
0.1,0.6,0.6,-0.129
0.1,0.6,0.7,-0.1204
0.1,0.6,0.8,-0.1443
0.1,0.6,0.9,-0.1066
0.1,0.6,1.0,-0.1192
0.1,0.7,0.1,-0.1483
0.1,0.7,0.2,-0.1071
0.1,0.7,0.3,-0.1018
0.1,0.7,0.4,-0.1072
0.1,0.7,0.5,-0.1185
0.1,0.7,0.6,-0.111
0.1,0.7,0.7,-0.128
0.1,0.7,0.8,-0.116
0.1,0.7,0.9,-0.1152
0.1,0.7,1.0,-0.1153
0.1,0.8,0.1,-0.0944
0.1,0.8,0.2,-0.1161
0.1,0.8,0.3,-0.1034
0.1,0.8,0.4,-0.1318
0.1,0.8,0.5,-0.1295
0.1,0.8,0.6,-0.1249
0.1,0.8,0.7,-0.1187
0.1,0.8,0.8,-0.1338
0.1,0.8,0.9,-0.118
0.1,0.8,1.0,-0.1367
0.1,0.9,0.1,-0.1063
0.1,0.9,0.2,-0.1054
0.1,0.9,0.3,-0.1185
0.1,0.9,0.4,-0.1174
0.1,0.9,0.5,-0.1167
0.1,0.9,0.6,-0.1196
0.1,0.9,0.7,-0.1335
0.1,0.9,0.8,-0.1168
0.1,0.9,0.9,-0.1375
0.1,0.9,1.0,-0.1111
0.1,1.0,0.1,-0.1165
0.1,1.0,0.2,-0.1127
0.1,1.0,0.3,-0.1086
0.1,1.0,0.4,-0.1192
0.1,1.0,0.5,-0.1103
0.1,1.0,0.6,-0.127
0.1,1.0,0.7,-0.1084
0.1,1.0,0.8,-0.1258
0.1,1.0,0.9,-0.1224
0.1,1.0,1.0,-0.1355
0.2,0.1,0.1,-0.1263
0.2,0.1,0.2,-0.1406
0.2,0.1,0.3,-0.1309
0.2,0.1,0.4,-0.1138
0.2,0.1,0.5,-0.1126
0.2,0.1,0.6,-0.1104
0.2,0.1,0.7,-0.1219
0.2,0.1,0.8,-0.1187
0.2,0.1,0.9,-0.1232
0.2,0.1,1.0,-0.1247
0.2,0.2,0.1,-0.1171
0.2,0.2,0.2,-0.121
0.2,0.2,0.3,-0.1022
0.2,0.2,0.4,-0.1295
0.2,0.2,0.5,-0.1304
0.2,0.2,0.6,-0.1202
0.2,0.2,0.7,-0.1244
0.2,0.2,0.8,-0.1139
0.2,0.2,0.9,-0.1431
0.2,0.2,1.0,-0.1274
0.2,0.3,0.1,-0.1139
0.2,0.3,0.2,-0.1191
0.2,0.3,0.3,-0.1311
0.2,0.3,0.4,-0.1203
0.2,0.3,0.5,-0.1353
0.2,0.3,0.6,-0.1255
0.2,0.3,0.7,-0.1127
0.2,0.3,0.8,-0.1173
0.2,0.3,0.9,-0.129
0.2,0.3,1.0,-0.1075
0.2,0.4,0.1,-0.131
0.2,0.4,0.2,-0.1309
0.2,0.4,0.3,-0.1303
0.2,0.4,0.4,-0.1292
0.2,0.4,0.5,-0.1303
0.2,0.4,0.6,-0.1239
0.2,0.4,0.7,-0.1175
0.2,0.4,0.8,-0.1415
0.2,0.4,0.9,-0.1251
0.2,0.4,1.0,-0.121
0.2,0.5,0.1,-0.1201
0.2,0.5,0.2,-0.1305
0.2,0.5,0.3,-0.1216
0.2,0.5,0.4,-0.1171
0.2,0.5,0.5,-0.1237
0.2,0.5,0.6,-0.1076
0.2,0.5,0.7,-0.1261
0.2,0.5,0.8,-0.1176
0.2,0.5,0.9,-0.1249
0.2,0.5,1.0,-0.1181
0.2,0.6,0.1,-0.1165
0.2,0.6,0.2,-0.1142
0.2,0.6,0.3,-0.1168
0.2,0.6,0.4,-0.1108
0.2,0.6,0.5,-0.1303
0.2,0.6,0.6,-0.1305
0.2,0.6,0.7,-0.1341
0.2,0.6,0.8,-0.1222
0.2,0.6,0.9,-0.1293
0.2,0.6,1.0,-0.1292
0.2,0.7,0.1,-0.0987
0.2,0.7,0.2,-0.1319
0.2,0.7,0.3,-0.1329
0.2,0.7,0.4,-0.1123
0.2,0.7,0.5,-0.1209
0.2,0.7,0.6,-0.1063
0.2,0.7,0.7,-0.129
0.2,0.7,0.8,-0.1141
0.2,0.7,0.9,-0.1208
0.2,0.7,1.0,-0.1172
0.2,0.8,0.1,-0.1208
0.2,0.8,0.2,-0.126
0.2,0.8,0.3,-0.1091
0.2,0.8,0.4,-0.1332
0.2,0.8,0.5,-0.1152
0.2,0.8,0.6,-0.1042
0.2,0.8,0.7,-0.1211
0.2,0.8,0.8,-0.1218
0.2,0.8,0.9,-0.1042
0.2,0.8,1.0,-0.1277
0.2,0.9,0.1,-0.1151
0.2,0.9,0.2,-0.1273
0.2,0.9,0.3,-0.1128
0.2,0.9,0.4,-0.1119
0.2,0.9,0.5,-0.1069
0.2,0.9,0.6,-0.1025
0.2,0.9,0.7,-0.1199
0.2,0.9,0.8,-0.108
0.2,0.9,0.9,-0.1396
0.2,0.9,1.0,-0.1368
0.2,1.0,0.1,-0.1166
0.2,1.0,0.2,-0.123
0.2,1.0,0.3,-0.1239
0.2,1.0,0.4,-0.1362
0.2,1.0,0.5,-0.1128
0.2,1.0,0.6,-0.1251
0.2,1.0,0.7,-0.1167
0.2,1.0,0.8,-0.1263
0.2,1.0,0.9,-0.1308
0.2,1.0,1.0,-0.1105
0.3,0.1,0.1,-0.1104
0.3,0.1,0.2,-0.1128
0.3,0.1,0.3,-0.1346
0.3,0.1,0.4,-0.1276
0.3,0.1,0.5,-0.1239
0.3,0.1,0.6,-0.1401
0.3,0.1,0.7,-0.1199
0.3,0.1,0.8,-0.1164
0.3,0.1,0.9,-0.1299
0.3,0.1,1.0,-0.1258
0.3,0.2,0.1,-0.1271
0.3,0.2,0.2,-0.119
0.3,0.2,0.3,-0.1161
0.3,0.2,0.4,-0.1092
0.3,0.2,0.5,-0.1222
0.3,0.2,0.6,-0.1088
0.3,0.2,0.7,-0.1255
0.3,0.2,0.8,-0.1252
0.3,0.2,0.9,-0.1348
0.3,0.2,1.0,-0.1315
0.3,0.3,0.1,-0.1358
0.3,0.3,0.2,-0.1003
0.3,0.3,0.3,-0.1176
0.3,0.3,0.4,-0.1085
0.3,0.3,0.5,-0.1123
0.3,0.3,0.6,-0.1359
0.3,0.3,0.7,-0.1245
0.3,0.3,0.8,-0.116
0.3,0.3,0.9,-0.1224
0.3,0.3,1.0,-0.1225
0.3,0.4,0.1,-0.1253
0.3,0.4,0.2,-0.1042
0.3,0.4,0.3,-0.1046
0.3,0.4,0.4,-0.1139
0.3,0.4,0.5,-0.1166
0.3,0.4,0.6,-0.1118
0.3,0.4,0.7,-0.1159
0.3,0.4,0.8,-0.1315
0.3,0.4,0.9,-0.1205
0.3,0.4,1.0,-0.1126
0.3,0.5,0.1,-0.1362
0.3,0.5,0.2,-0.1106
0.3,0.5,0.3,-0.1278
0.3,0.5,0.4,-0.1113
0.3,0.5,0.5,-0.1168
0.3,0.5,0.6,-0.1233
0.3,0.5,0.7,-0.1163
0.3,0.5,0.8,-0.1323
0.3,0.5,0.9,-0.1299
0.3,0.5,1.0,-0.1247
0.3,0.6,0.1,-0.1186
0.3,0.6,0.2,-0.107
0.3,0.6,0.3,-0.1224
0.3,0.6,0.4,-0.1057
0.3,0.6,0.5,-0.1215
0.3,0.6,0.6,-0.1104
0.3,0.6,0.7,-0.112
0.3,0.6,0.8,-0.1194
0.3,0.6,0.9,-0.1197
0.3,0.6,1.0,-0.1249
0.3,0.7,0.1,-0.1216
0.3,0.7,0.2,-0.1333
0.3,0.7,0.3,-0.0984
0.3,0.7,0.4,-0.1133
0.3,0.7,0.5,-0.1271
0.3,0.7,0.6,-0.1156
0.3,0.7,0.7,-0.1222
0.3,0.7,0.8,-0.1341
0.3,0.7,0.9,-0.1266
0.3,0.7,1.0,-0.1309
0.3,0.8,0.1,-0.1243
0.3,0.8,0.2,-0.1382
0.3,0.8,0.3,-0.1215
0.3,0.8,0.4,-0.1046
0.3,0.8,0.5,-0.134
0.3,0.8,0.6,-0.1084
0.3,0.8,0.7,-0.1439
0.3,0.8,0.8,-0.1208
0.3,0.8,0.9,-0.1199
0.3,0.8,1.0,-0.128
0.3,0.9,0.1,-0.112
0.3,0.9,0.2,-0.132
0.3,0.9,0.3,-0.0983
0.3,0.9,0.4,-0.1176
0.3,0.9,0.5,-0.1241
0.3,0.9,0.6,-0.0951
0.3,0.9,0.7,-0.1132
0.3,0.9,0.8,-0.1217
0.3,0.9,0.9,-0.1254
0.3,0.9,1.0,-0.1216
0.3,1.0,0.1,-0.1154
0.3,1.0,0.2,-0.1306
0.3,1.0,0.3,-0.123
0.3,1.0,0.4,-0.1195
0.3,1.0,0.5,-0.1088
0.3,1.0,0.6,-0.1228
0.3,1.0,0.7,-0.1325
0.3,1.0,0.8,-0.1149
0.3,1.0,0.9,-0.1107
0.3,1.0,1.0,-0.1301
0.4,0.1,0.1,-0.1177
0.4,0.1,0.2,-0.1187
0.4,0.1,0.3,-0.1206
0.4,0.1,0.4,-0.1316
0.4,0.1,0.5,-0.1236
0.4,0.1,0.6,-0.118
0.4,0.1,0.7,-0.1075
0.4,0.1,0.8,-0.1324
0.4,0.1,0.9,-0.111
0.4,0.1,1.0,-0.1209
0.4,0.2,0.1,-0.1114
0.4,0.2,0.2,-0.1094
